file_name,valence,arousal,dominance,liking
T19S11,0.6477777777777778,0.6255555555555555,0.6566666666666667,0.6877777777777778
T19S12,0.6955555555555555,0.63,0.3922222222222222,0.69
T19S13,0.8366666666666667,0.7211111111111111,0.5611111111111111,0.84
T19S14,0.7511111111111111,0.33444444444444443,0.2277777777777777,0.6811111111111111
T19S15,0.6311111111111111,0.3033333333333333,0.28444444444444444,0.7133333333333334
T19S16,0.36000000000000004,0.21666666666666667,0.2888888888888889,0.6111111111111112
T19S17,0.82,0.3933333333333333,0.3655555555555556,0.9744444444444444
T19S18,0.8633333333333333,0.7055555555555555,0.5588888888888889,0.8366666666666667
T19S19,0.8500000000000001,0.7833333333333333,0.6877777777777778,0.8844444444444445
T19S20,0.6811111111111111,0.6677777777777778,0.55,0.3655555555555556
T19S21,0.2433333333333333,0.3644444444444444,0.3422222222222222,0.6811111111111111
T19S22,0.56,0.5411111111111111,0.56,0.5844444444444444
T19S23,0.4188888888888889,0.4155555555555556,0.2355555555555556,0.5011111111111111
T19S24,0.3588888888888889,0.4455555555555555,0.6477777777777778,0.6011111111111112
T19S25,0.2433333333333333,0.4233333333333333,0.3655555555555556,0.8377777777777777
T19S26,0.55,0.3922222222222222,0.2677777777777778,0.6011111111111112
T19S27,0.5522222222222222,0.33,0.56,0.39
T19S28,0.69,0.23111111111111116,0.32,0.7733333333333333
T19S29,0.3133333333333333,0.6044444444444445,0.4544444444444444,0.4155555555555556
T19S30,0.31666666666666665,0.25111111111111106,0.41777777777777775,0.7311111111111112
T19S31,0.5588888888888889,0.6533333333333333,0.508888888888889,0.3044444444444445
T19S32,0.5511111111111111,0.8566666666666667,0.7766666666666667,0.7488888888888889
T19S33,0.37777777777777777,0.7922222222222222,0.6933333333333334,0.16
T19S34,0.4633333333333333,0.7255555555555556,0.6466666666666667,0.5422222222222222
T19S35,0.3566666666666667,0.67,0.7111111111111111,0.1111111111111111
T19S36,0.4122222222222222,0.6611111111111111,0.6155555555555555,0.3288888888888889
T19S37,0.35,0.6144444444444445,0.6577777777777778,0.1111111111111111
T19S38,0.18000000000000002,0.8422222222222222,0.6455555555555555,0.1111111111111111
T19S39,0.56,0.5611111111111111,0.56,0.1111111111111111
T19S40,0.4711111111111112,0.7033333333333334,0.6733333333333333,0.20333333333333334
T20S1,0.64,0.5311111111111111,0.42,0.59
T20S2,0.7522222222222221,0.56,0.34444444444444444,0.7566666666666666
T20S3,0.7977777777777777,0.47,0.6322222222222222,0.8188888888888889
T20S4,0.7833333333333333,0.6577777777777778,0.6066666666666667,0.7677777777777778
T20S5,0.98,0.8955555555555557,0.8733333333333334,0.9244444444444444
T20S6,0.8466666666666667,0.6377777777777778,0.3533333333333333,0.8655555555555555
T20S7,0.5855555555555555,0.7788888888888889,0.56,0.6933333333333334
T20S8,0.8477777777777777,0.6577777777777778,0.8722222222222222,0.8533333333333333
T20S9,0.9133333333333334,0.8122222222222222,0.56,0.8999999999999999
T20S10,0.57,0.7566666666666666,0.4533333333333334,0.8955555555555557
T20S11,0.9088888888888887,0.7122222222222222,0.7888888888888889,0.8188888888888889
T20S12,0.8488888888888888,0.6066666666666667,0.7155555555555556,0.7066666666666667
T20S13,0.8788888888888889,0.56,0.8188888888888889,0.8577777777777778
T20S14,0.7111111111111111,0.6222222222222222,0.5188888888888888,0.6455555555555555
T20S15,0.7055555555555555,0.5844444444444444,0.52,0.6988888888888889
T20S16,0.5588888888888889,0.3333333333333333,0.2922222222222222,0.4122222222222222
T20S17,0.56,0.5544444444444445,0.56,0.7422222222222222
T20S18,0.8166666666666667,0.7066666666666667,0.41,0.8022222222222222
T20S19,0.8433333333333333,0.6244444444444445,0.6733333333333333,0.8477777777777777
T20S20,0.7388888888888889,0.59,0.5911111111111111,0.6622222222222223
T20S21,0.5522222222222222,0.5466666666666666,0.56,0.3366666666666667
T20S22,0.4511111111111111,0.5955555555555556,0.42,0.6611111111111111
T20S23,0.3133333333333333,0.7011111111111109,0.2644444444444444,0.8677777777777778
T20S24,0.3333333333333333,0.5566666666666666,0.32666666666666666,0.6155555555555555
T20S25,0.33222222222222225,0.56,0.56,0.56
T20S26,0.4788888888888889,0.36000000000000004,0.25111111111111106,0.56
T20S27,0.5588888888888889,0.4344444444444445,0.55,0.44
T20S28,0.5566666666666666,0.3622222222222222,0.56,0.6533333333333333
T20S29,0.2711111111111111,0.6077777777777778,0.2411111111111111,0.7988888888888891
T20S30,0.3877777777777778,0.7266666666666667,0.2266666666666667,0.6988888888888889
T20S31,0.4955555555555555,0.6977777777777778,0.3033333333333333,0.4955555555555555
T20S32,0.6977777777777778,0.6344444444444445,0.47,0.6166666666666667
T20S33,0.5155555555555555,0.6677777777777778,0.56,0.4533333333333334
T20S34,0.5266666666666667,0.7866666666666666,0.51,0.2911111111111111
T20S35,0.4833333333333333,0.8277777777777778,0.56,0.3533333333333333
T20S36,0.4766666666666667,0.8322222222222222,0.37222222222222223,0.6044444444444445
T20S37,0.33444444444444443,0.5866666666666667,0.44333333333333336,0.2744444444444445
T20S38,0.3755555555555555,0.66,0.498888888888889,0.33
T20S39,0.5188888888888888,0.6811111111111111,0.4122222222222222,0.3855555555555556
T20S40,0.548888888888889,0.3144444444444445,0.5011111111111111,0.2533333333333333
T21S1,0.7133333333333334,0.4677777777777778,0.6811111111111111,0.3944444444444444
T21S2,0.7833333333333333,0.6711111111111111,0.4511111111111111,0.67
T21S3,0.5366666666666666,0.37222222222222223,0.5511111111111111,0.3033333333333333
T21S4,0.5611111111111111,0.6677777777777778,0.5555555555555556,0.3366666666666667
T21S5,0.8988888888888888,0.7944444444444445,0.95,0.7788888888888889
T21S6,0.88,0.7833333333333333,0.6822222222222222,0.7622222222222222
T21S7,0.7833333333333333,0.7311111111111112,0.7966666666666666,0.7266666666666667
T21S8,0.9788888888888888,0.7888888888888889,0.7922222222222222,0.8822222222222222
T21S9,0.9511111111111112,0.7777777777777778,0.9555555555555556,0.8922222222222221
T21S10,0.7833333333333333,0.7644444444444445,0.8988888888888888,0.7211111111111111
T21S11,0.7833333333333333,0.7288888888888888,1.0,0.6633333333333333
T21S12,0.5144444444444445,0.4511111111111111,0.3422222222222222,0.6811111111111111
T21S13,0.4744444444444444,0.6855555555555556,0.5366666666666666,0.5233333333333333
T21S14,0.8999999999999999,0.7888888888888889,0.7633333333333333,0.7711111111111112
T21S15,0.7688888888888888,0.6655555555555556,0.6666666666666666,0.6777777777777777
T21S16,0.6655555555555556,0.7888888888888889,0.7877777777777778,0.7788888888888889
T21S17,0.6144444444444445,0.4455555555555555,0.5588888888888889,0.32333333333333336
T21S18,0.8877777777777778,0.9144444444444444,0.8944444444444445,0.8344444444444444
T21S19,0.8066666666666666,0.6988888888888889,0.8577777777777778,0.7533333333333334
T21S20,0.2588888888888889,0.6722222222222222,0.3144444444444445,0.4511111111111111
T21S21,0.4533333333333334,0.32333333333333336,0.3277777777777778,0.2488888888888889
T21S22,0.23222222222222225,0.67,0.4477777777777778,0.2866666666666667
T21S23,0.5211111111111112,0.6711111111111111,0.4455555555555555,0.6655555555555556
T21S24,0.33222222222222225,0.6677777777777778,0.33,0.6166666666666667
T21S25,0.4411111111111111,0.7811111111111111,0.41,0.6666666666666666
T21S26,0.4511111111111111,0.44333333333333336,0.22111111111111112,0.4488888888888889
T21S27,0.4455555555555555,0.6755555555555556,0.3433333333333333,0.6655555555555556
T21S28,0.3377777777777778,0.6622222222222223,0.4511111111111111,0.67
T21S29,0.33444444444444443,0.7122222222222222,0.6733333333333333,0.6533333333333333
T21S30,0.38333333333333336,0.7288888888888888,0.4388888888888889,0.6255555555555555
T21S31,0.56,0.5566666666666666,0.8322222222222222,0.6677777777777778
T21S32,0.6966666666666667,0.7788888888888889,0.9766666666666666,0.7766666666666667
T21S33,0.7811111111111111,0.7822222222222223,1.0,0.7288888888888888
T21S34,0.4511111111111111,0.32333333333333336,0.3244444444444444,0.2266666666666667
T21S35,0.5466666666666666,0.32333333333333336,0.66,0.1111111111111111
T21S36,0.7644444444444445,0.8011111111111111,0.9177777777777778,0.7211111111111111
T21S37,0.3377777777777778,0.6755555555555556,0.21888888888888888,0.2155555555555556
T21S38,0.3366666666666667,0.6666666666666666,0.7811111111111111,0.12777777777777774
T21S39,0.6766666666666666,0.7522222222222221,0.81,0.3533333333333333
T21S40,0.44333333333333336,0.6411111111111111,0.7733333333333333,0.2155555555555556
T22S1,0.5611111111111111,0.22111111111111112,0.56,0.33222222222222225
T22S2,0.7866666666666666,0.7833333333333333,0.6733333333333333,0.7911111111111111
T22S3,0.7833333333333333,0.67,0.5544444444444445,0.6666666666666666
T22S4,0.7844444444444444,0.6622222222222223,0.6811111111111111,0.6611111111111111
T22S5,0.7888888888888889,0.7866666666666666,0.7822222222222223,0.7822222222222223
T22S6,0.5522222222222222,0.3333333333333333,0.5555555555555556,0.33
T22S7,0.67,0.5544444444444445,0.56,0.56
T22S8,0.7877777777777778,0.5555555555555556,0.67,0.7711111111111112
T22S9,1.0,0.8944444444444445,1.0,1.0
T22S10,0.4444444444444444,0.6733333333333333,0.67,0.5555555555555556
T22S11,0.8944444444444445,0.6733333333333333,0.6755555555555556,0.7833333333333333
T22S12,0.5544444444444445,0.1111111111111111,0.5522222222222222,0.33
T22S13,0.7788888888888889,0.5522222222222222,0.6722222222222222,0.8922222222222221
T22S14,0.8944444444444445,0.6677777777777778,0.6711111111111111,0.8888888888888888
T22S15,0.5555555555555556,0.1111111111111111,0.56,0.2155555555555556
T22S16,0.6733333333333333,0.45,0.6722222222222222,0.6711111111111111
T22S17,0.56,0.4488888888888889,0.56,0.5555555555555556
T22S18,0.8977777777777778,0.6755555555555556,0.7833333333333333,0.8955555555555557
T22S19,1.0,0.6822222222222222,0.6711111111111111,0.8877777777777778
T22S20,0.7866666666666666,0.5588888888888889,0.5544444444444445,0.6711111111111111
T22S21,0.33,0.55,0.6711111111111111,0.4488888888888889
T22S22,0.45,0.4511111111111111,0.56,0.5566666666666666
T22S23,0.33222222222222225,0.5588888888888889,0.4411111111111111,0.6711111111111111
T22S24,0.21777777777777774,0.7833333333333333,0.4455555555555555,0.8933333333333332
T22S25,0.3277777777777778,0.5444444444444445,0.3288888888888889,0.7833333333333333
T22S26,0.5555555555555556,0.3333333333333333,0.56,0.67
T22S27,0.7844444444444444,0.6655555555555556,0.6711111111111111,0.7833333333333333
T22S28,0.4477777777777778,0.2233333333333333,0.56,0.7788888888888889
T22S29,0.2222222222222222,0.6722222222222222,0.4488888888888889,0.7844444444444444
T22S30,0.1111111111111111,0.7811111111111111,0.3377777777777778,0.7766666666666667
T22S31,0.2233333333333333,0.21777777777777774,0.33,0.3244444444444444
T22S32,0.22111111111111112,0.7788888888888889,0.45,0.1111111111111111
T22S33,0.21777777777777774,0.7844444444444444,0.32666666666666666,0.1111111111111111
T22S34,0.56,0.7833333333333333,0.7833333333333333,0.2233333333333333
T22S35,0.22111111111111112,0.7866666666666666,0.4533333333333334,0.1111111111111111
T22S36,0.21777777777777774,0.7844444444444444,0.7833333333333333,0.7822222222222223
T22S37,0.1111111111111111,0.6722222222222222,0.2277777777777777,0.1111111111111111
T22S38,0.1111111111111111,0.7833333333333333,0.21888888888888888,0.1111111111111111
T22S39,0.1111111111111111,0.7788888888888889,0.4477777777777778,0.1111111111111111
T22S40,0.33,0.21777777777777774,0.56,0.11444444444444445
T23S1,0.8566666666666667,0.7288888888888888,0.8566666666666667,0.86
T23S2,1.0,1.0,1.0,1.0
T23S3,0.7877777777777778,0.46,0.7777777777777778,0.7544444444444445
T23S4,0.9122222222222224,0.7744444444444444,0.9188888888888888,0.9355555555555556
T23S5,0.7711111111111112,0.7788888888888889,0.7833333333333333,0.6677777777777778
T23S6,0.5655555555555556,0.5522222222222222,0.5522222222222222,0.6633333333333333
T23S7,0.9933333333333332,0.8677777777777778,0.8877777777777778,0.9988888888888888
T23S8,0.8033333333333333,0.55,0.8188888888888889,0.87
T23S9,0.7811111111111111,0.5555555555555556,0.7788888888888889,0.6711111111111111
T23S10,0.5566666666666666,0.33222222222222225,0.5622222222222222,0.4477777777777778
T23S11,0.7777777777777778,0.5555555555555556,0.8288888888888889,0.8999999999999999
T23S12,0.7777777777777778,0.2122222222222222,0.7822222222222223,0.7777777777777778
T23S13,0.89,0.5622222222222222,0.83,0.89
T23S14,0.89,0.7788888888888889,0.8722222222222222,0.89
T23S15,0.7777777777777778,0.21777777777777774,0.8333333333333334,0.8188888888888889
T23S16,0.5722222222222223,0.2122222222222222,0.56,0.4188888888888889
T23S17,0.31777777777777777,0.1111111111111111,0.39,0.1177777777777778
T23S18,0.7911111111111111,0.55,0.8922222222222221,0.7833333333333333
T23S19,0.9055555555555556,0.5566666666666666,0.8688888888888889,0.8988888888888888
T23S20,0.44,0.1111111111111111,0.548888888888889,0.2122222222222222
T23S21,0.2122222222222222,0.1111111111111111,0.82,0.1111111111111111
T23S22,0.33,0.1111111111111111,0.5622222222222222,0.22555555555555554
T23S23,0.4633333333333333,0.21888888888888888,0.6466666666666667,0.45
T23S24,0.7255555555555556,0.22555555555555554,0.7233333333333333,0.8822222222222222
T23S25,0.5522222222222222,0.1111111111111111,0.44,0.2333333333333333
T23S26,0.9188888888888888,0.5555555555555556,0.9244444444444444,0.902222222222222
T23S27,0.5622222222222222,0.11666666666666667,0.56,0.32
T23S28,0.56,0.1111111111111111,0.56,0.22555555555555554
T23S29,0.4133333333333333,0.1177777777777778,0.7944444444444445,0.3288888888888889
T23S30,0.4311111111111111,0.1322222222222222,0.4588888888888889,0.8244444444444444
T23S31,0.54,0.1111111111111111,0.5544444444444445,0.20777777777777776
T23S32,0.8855555555555555,0.7822222222222223,0.92,0.8955555555555557
T23S33,0.56,0.1111111111111111,0.548888888888889,0.2055555555555556
T23S34,0.7466666666666666,0.7055555555555555,0.7544444444444445,0.8788888888888889
T23S35,0.5755555555555555,0.1111111111111111,0.5555555555555556,0.21666666666666667
T23S36,0.5466666666666666,0.1111111111111111,0.5866666666666667,0.20666666666666667
T23S37,0.4788888888888889,0.1111111111111111,0.5388888888888889,0.22555555555555554
T23S38,0.5522222222222222,0.1111111111111111,0.6722222222222222,0.19666666666666666
T23S39,0.5555555555555556,0.1111111111111111,0.7844444444444444,0.2233333333333333
T23S40,0.5422222222222222,0.1111111111111111,0.33888888888888885,0.2266666666666667
T24S1,0.7844444444444444,0.6766666666666666,0.8922222222222221,0.7822222222222223
T24S2,0.6711111111111111,0.6766666666666666,0.7744444444444444,0.6677777777777778
T24S3,0.9955555555555556,0.7911111111111111,0.9955555555555556,0.6722222222222222
T24S4,0.6722222222222222,0.7833333333333333,0.6722222222222222,0.7744444444444444
T24S5,0.7844444444444444,0.6622222222222223,0.7811111111111111,0.7811111111111111
T24S6,0.6622222222222223,0.6655555555555556,0.5566666666666666,0.4488888888888889
T24S7,0.3377777777777778,0.66,0.6622222222222223,0.2222222222222222
T24S8,0.7811111111111111,0.5544444444444445,0.6711111111111111,0.6677777777777778
T24S9,0.7866666666666666,0.5566666666666666,0.8933333333333332,0.8944444444444445
T24S10,0.5566666666666666,0.56,0.67,0.4411111111111111
T24S11,0.7811111111111111,0.5622222222222222,0.7866666666666666,0.6611111111111111
T24S12,0.7822222222222223,0.34,0.7844444444444444,0.56
T24S13,0.8888888888888888,0.6733333333333333,0.67,0.7822222222222223
T24S14,0.8944444444444445,0.6711111111111111,0.7866666666666666,0.6677777777777778
T24S15,0.6666666666666666,0.2222222222222222,0.67,0.4544444444444444
T24S16,0.4444444444444444,0.4511111111111111,0.5588888888888889,0.6677777777777778
T24S17,0.4533333333333334,0.6655555555555556,0.5522222222222222,0.4477777777777778
T24S18,0.9955555555555556,0.7777777777777778,0.7877777777777778,0.8888888888888888
T24S19,0.7811111111111111,0.5611111111111111,0.7866666666666666,0.5555555555555556
T24S20,0.4477777777777778,0.6755555555555556,0.7866666666666666,0.3333333333333333
T24S21,0.21777777777777774,0.8944444444444445,0.8888888888888888,0.66
T24S22,0.3366666666666667,0.6733333333333333,0.4477777777777778,0.7677777777777778
T24S23,0.1111111111111111,0.8955555555555557,0.21888888888888888,0.46
T24S24,0.33222222222222225,0.6733333333333333,0.2266666666666667,0.3333333333333333
T24S25,0.3466666666666667,0.7766666666666667,0.4488888888888889,0.5522222222222222
T24S26,0.45,0.7766666666666667,0.4511111111111111,0.7866666666666666
T24S27,0.6755555555555556,0.5588888888888889,0.7888888888888889,0.6822222222222222
T24S28,0.4477777777777778,0.6722222222222222,0.4477777777777778,0.6666666666666666
T24S29,0.4411111111111111,0.6711111111111111,0.5522222222222222,0.45
T24S30,0.1111111111111111,0.8922222222222221,0.34,0.8877777777777778
T24S31,0.32666666666666666,0.8855555555555555,0.33222222222222225,0.7811111111111111
T24S32,0.3333333333333333,0.89,0.4477777777777778,0.67
T24S33,0.5566666666666666,0.3366666666666667,0.5622222222222222,0.21888888888888888
T24S34,0.45,0.5566666666666666,0.4455555555555555,0.3366666666666667
T24S35,0.45,0.67,0.56,0.4411111111111111
T24S36,0.4444444444444444,0.5511111111111111,0.33,0.4455555555555555
T24S37,0.4444444444444444,0.6666666666666666,0.45,0.3422222222222222
T24S38,0.22555555555555554,0.7866666666666666,0.2155555555555556,0.45
T24S39,0.2355555555555556,0.8833333333333333,0.33444444444444443,0.4544444444444444
T24S40,0.5555555555555556,0.33,0.5544444444444445,0.4488888888888889
T25S1,0.8955555555555557,0.8977777777777778,0.7911111111111111,0.8999999999999999
T25S2,0.33222222222222225,0.6733333333333333,0.7822222222222223,0.67
T25S3,0.7911111111111111,0.7877777777777778,0.7766666666666667,0.7711111111111112
T25S4,0.5555555555555556,0.2233333333333333,0.8922222222222221,0.2111111111111111
T25S5,0.56,0.2155555555555556,0.5566666666666666,0.2266666666666667
T25S6,0.5555555555555556,0.6733333333333333,0.8944444444444445,0.6711111111111111
T25S7,0.6755555555555556,0.8944444444444445,0.8922222222222221,0.7788888888888889
T25S8,0.8933333333333332,0.8955555555555557,0.8955555555555557,1.0
T25S9,0.8988888888888888,0.8877777777777778,0.8977777777777778,0.8922222222222221
T25S10,0.1111111111111111,0.68,0.7833333333333333,0.12444444444444445
T25S11,1.0,1.0,0.6755555555555556,0.8999999999999999
T25S12,0.8933333333333332,0.8977777777777778,0.6666666666666666,1.0
T25S13,0.8855555555555555,0.6711111111111111,0.7822222222222223,0.902222222222222
T25S14,0.8988888888888888,0.7822222222222223,0.6666666666666666,1.0
T25S15,0.7788888888888889,0.5644444444444444,0.6766666666666666,0.8977777777777778
T25S16,0.6722222222222222,0.33444444444444443,0.7811111111111111,0.6711111111111111
T25S17,0.56,0.56,0.5611111111111111,0.548888888888889
T25S18,0.3377777777777778,0.6711111111111111,0.6711111111111111,0.7933333333333333
T25S19,0.7844444444444444,0.6755555555555556,0.6755555555555556,0.7888888888888889
T25S20,0.7866666666666666,0.7877777777777778,0.8955555555555557,0.7822222222222223
T25S21,0.67,0.5555555555555556,0.6622222222222223,0.68
T25S22,0.8922222222222221,0.7844444444444444,0.8888888888888888,0.8955555555555557
T25S23,0.2233333333333333,0.7811111111111111,0.8944444444444445,0.7933333333333333
T25S24,0.33888888888888885,0.2222222222222222,0.7822222222222223,0.8877777777777778
T25S25,0.5511111111111111,0.5622222222222222,0.7844444444444444,0.33888888888888885
T25S26,0.5544444444444445,0.1177777777777778,0.8933333333333332,0.56
T25S27,0.5588888888888889,0.33,0.8855555555555555,0.5466666666666666
T25S28,0.5566666666666666,0.11444444444444445,0.6711111111111111,0.1111111111111111
T25S29,0.1111111111111111,0.6655555555555556,0.4477777777777778,1.0
T25S30,0.4477777777777778,0.46,0.5566666666666666,0.8922222222222221
T25S31,0.11222222222222222,0.7911111111111111,0.34,0.8922222222222221
T25S32,0.1111111111111111,0.6711111111111111,1.0,0.1111111111111111
T25S33,0.2155555555555556,0.6733333333333333,0.8988888888888888,0.11555555555555555
T25S34,0.55,0.33888888888888885,0.8855555555555555,0.21888888888888888
T25S35,0.3366666666666667,0.6666666666666666,0.6677777777777778,0.23222222222222225
T25S36,0.3333333333333333,0.7888888888888889,0.4533333333333334,0.7888888888888889
T25S37,0.1111111111111111,0.7866666666666666,1.0,0.1111111111111111
T25S38,0.1111111111111111,0.7833333333333333,0.8988888888888888,0.1111111111111111
T25S39,0.1111111111111111,0.6733333333333333,0.8888888888888888,0.1111111111111111
T25S40,0.1111111111111111,0.5522222222222222,0.8988888888888888,0.1111111111111111
T26S1,0.8855555555555555,0.8777777777777778,0.69,0.9844444444444445
T26S2,0.7733333333333333,0.7922222222222222,0.6722222222222222,0.9033333333333334
T26S3,1.0,0.8977777777777778,0.7888888888888889,0.9955555555555556
T26S4,0.8922222222222221,0.8944444444444445,0.6766666666666666,1.0
T26S5,0.4444444444444444,0.33444444444444443,0.56,0.2233333333333333
T26S6,0.8988888888888888,0.7822222222222223,0.7822222222222223,1.0
T26S7,0.6755555555555556,0.7888888888888889,0.7777777777777778,0.7866666666666666
T26S8,0.89,0.9077777777777778,0.7911111111111111,1.0
T26S9,0.8944444444444445,0.7966666666666666,0.6711111111111111,1.0
T26S10,0.3422222222222222,0.32333333333333336,0.3244444444444444,0.6733333333333333
T26S11,0.8933333333333332,0.7644444444444445,0.6655555555555556,0.9955555555555556
T26S12,0.7822222222222223,0.56,0.6633333333333333,0.7822222222222223
T26S13,0.7911111111111111,0.32666666666666666,0.6722222222222222,0.7888888888888889
T26S14,1.0,0.8944444444444445,0.7922222222222222,1.0
T26S15,0.7788888888888889,0.56,0.5466666666666666,0.68
T26S16,0.6877777777777778,0.3333333333333333,0.6777777777777777,0.3466666666666667
T26S17,0.56,0.5588888888888889,0.56,0.5711111111111111
T26S18,1.0,0.33222222222222225,0.6855555555555556,0.9988888888888888
T26S19,0.8888888888888888,0.7844444444444444,0.67,0.8844444444444445
T26S20,0.8977777777777778,0.7744444444444444,0.7833333333333333,1.0
T26S21,0.6733333333333333,0.32666666666666666,0.5622222222222222,0.8022222222222222
T26S22,0.7744444444444444,0.5544444444444445,0.6922222222222223,0.7644444444444445
T26S23,0.2533333333333333,0.32,0.44,0.6811111111111111
T26S24,1.0,0.5511111111111111,0.68,1.0
T26S25,0.7933333333333333,0.4388888888888889,0.5588888888888889,0.9055555555555556
T26S26,0.5611111111111111,0.4488888888888889,0.56,0.6666666666666666
T26S27,0.6666666666666666,0.4477777777777778,0.56,1.0
T26S28,0.6633333333333333,0.56,0.4388888888888889,0.6766666666666666
T26S29,0.6766666666666666,0.5444444444444445,0.6711111111111111,0.9966666666666668
T26S30,0.55,0.2233333333333333,0.32,0.7888888888888889
T26S31,0.21888888888888888,0.2155555555555556,0.3433333333333333,0.7744444444444444
T26S32,0.21777777777777774,0.21777777777777774,0.4577777777777778,0.7744444444444444
T26S33,0.1111111111111111,0.1111111111111111,0.44333333333333336,0.1111111111111111
T26S34,0.1111111111111111,0.5566666666666666,0.3533333333333333,0.33444444444444443
T26S35,0.33,0.1111111111111111,0.3433333333333333,0.44
T26S36,0.3244444444444444,0.21333333333333326,0.3022222222222222,0.6677777777777778
T26S37,0.1111111111111111,0.1111111111111111,0.31,0.1111111111111111
T26S38,0.12777777777777774,0.1177777777777778,0.24222222222222226,0.1111111111111111
T26S39,0.21666666666666667,0.21888888888888888,0.4411111111111111,0.11555555555555555
T26S40,0.34,0.1111111111111111,0.5522222222222222,0.2277777777777777
T27S1,0.67,0.56,1.0,0.6666666666666666
T27S2,0.7777777777777778,0.7811111111111111,1.0,0.8999999999999999
T27S3,1.0,0.8933333333333332,1.0,1.0
T27S4,0.7833333333333333,0.7788888888888889,1.0,0.7866666666666666
T27S5,0.5522222222222222,0.1111111111111111,1.0,0.1111111111111111
T27S6,0.7777777777777778,0.56,0.8977777777777778,0.8844444444444445
T27S7,0.548888888888889,0.56,1.0,0.7811111111111111
T27S8,0.9155555555555556,0.9077777777777778,0.89,1.0
T27S9,0.9988888888888888,1.0,1.0,1.0
T27S10,0.6677777777777778,0.56,0.7844444444444444,0.7811111111111111
T27S11,1.0,0.56,1.0,0.8944444444444445
T27S12,0.4644444444444445,0.56,0.9955555555555556,0.56
T27S13,0.7788888888888889,0.7933333333333333,1.0,0.8922222222222221
T27S14,0.8955555555555557,0.7811111111111111,1.0,1.0
T27S15,0.56,0.34,1.0,0.56
T27S16,0.8955555555555557,0.6733333333333333,0.9944444444444444,0.8922222222222221
T27S17,1.0,0.7866666666666666,1.0,1.0
T27S18,1.0,0.9988888888888888,1.0,1.0
T27S19,0.5622222222222222,0.2222222222222222,1.0,0.4488888888888889
T27S20,0.7744444444444444,0.56,1.0,0.6733333333333333
T27S21,1.0,0.9044444444444444,1.0,0.902222222222222
T27S22,0.81,0.56,1.0,0.8977777777777778
T27S23,0.8888888888888888,0.6711111111111111,1.0,0.8922222222222221
T27S24,0.9888888888888888,0.8855555555555555,0.9966666666666668,0.8877777777777778
T27S25,0.4444444444444444,0.1111111111111111,1.0,0.6711111111111111
T27S26,0.56,0.2288888888888889,1.0,0.6755555555555556
T27S27,0.5522222222222222,0.1111111111111111,1.0,0.1111111111111111
T27S28,0.56,0.2233333333333333,1.0,0.7844444444444444
T27S29,0.7977777777777777,0.56,1.0,0.7811111111111111
T27S30,0.7866666666666666,0.7822222222222223,0.9955555555555556,0.8888888888888888
T27S31,0.5644444444444444,0.6711111111111111,0.8933333333333332,0.7877777777777778
T27S32,0.56,0.5588888888888889,1.0,0.6666666666666666
T27S33,0.56,0.3377777777777778,0.9966666666666668,0.56
T27S34,0.31666666666666665,0.1111111111111111,1.0,0.12444444444444445
T27S35,0.1111111111111111,0.1111111111111111,0.5588888888888889,0.56
T27S36,0.6811111111111111,0.8011111111111111,1.0,0.8999999999999999
T27S37,0.33222222222222225,0.5588888888888889,0.7888888888888889,0.57
T27S38,0.1111111111111111,0.5455555555555556,0.7688888888888888,0.1111111111111111
T27S39,0.23777777777777775,0.11222222222222222,1.0,0.21888888888888888
T27S40,0.56,0.34,1.0,0.56
T28S1,0.7811111111111111,0.7877777777777778,0.89,0.89
T28S2,0.8877777777777778,0.8999999999999999,0.8955555555555557,1.0
T28S3,1.0,0.7822222222222223,0.7777777777777778,1.0
T28S4,0.8977777777777778,0.7877777777777778,0.7733333333333333,0.8977777777777778
T28S5,0.7822222222222223,0.8922222222222221,0.91,1.0
T28S6,0.9055555555555556,0.8999999999999999,0.8955555555555557,1.0
T28S7,0.8988888888888888,1.0,0.7866666666666666,1.0
T28S8,0.7788888888888889,0.23222222222222225,0.33222222222222225,0.6677777777777778
T28S9,0.56,0.5555555555555556,0.56,0.5544444444444445
T28S10,0.8877777777777778,0.7922222222222222,0.8977777777777778,0.8977777777777778
T28S11,0.7788888888888889,0.4477777777777778,0.6666666666666666,0.7811111111111111
T28S12,0.6733333333333333,0.2277777777777777,0.56,0.6655555555555556
T28S13,0.23222222222222225,0.11222222222222222,0.2277777777777777,0.2111111111111111
T28S14,0.8922222222222221,0.3377777777777778,0.7822222222222223,0.9966666666666668
T28S15,0.56,0.1111111111111111,0.3366666666666667,0.2233333333333333
T28S16,0.7677777777777778,0.2233333333333333,0.6633333333333333,0.8855555555555555
T28S17,0.7766666666666667,0.3433333333333333,0.7833333333333333,0.7744444444444444
T28S18,0.8977777777777778,0.33,0.5622222222222222,0.8888888888888888
T28S19,0.7811111111111111,0.7866666666666666,0.7844444444444444,1.0
T28S20,0.8933333333333332,0.7766666666666667,0.5566666666666666,0.8877777777777778
T28S21,0.2233333333333333,0.21666666666666667,0.3333333333333333,0.55
T28S22,0.5588888888888889,0.1111111111111111,0.5555555555555556,0.2277777777777777
T28S23,0.22555555555555554,0.3377777777777778,0.22111111111111112,0.2233333333333333
T28S24,0.4488888888888889,0.33444444444444443,0.3377777777777778,0.6666666666666666
